Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 125.49it/s]
The attention mask and the pad token id were not set. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
<|begin_of_text|>The future of AI is in the hands of young people. We need to help them to become the creators, not the victims, of AI.
Artificial intelligence (AI) is one of the most exciting and transformative technologies of our time. It has the potential to revolutionize every aspect of our lives, from healthcare to transportation to education. But with great power comes great responsibility, and we must ensure that AI is used in a way that benefits society as a whole.
One of the most pressing issues facing AI today is the
Generating '/tmp/nsys-report-51d4.qdstrm'
[1/7] [0%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [0%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [5%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [10%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [5%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [=17%                        ] llama3_8b_profile_stats.nsys-rep[1/7] [14%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [12%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [11%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [==20%                       ] llama3_8b_profile_stats.nsys-rep[1/7] [==18%                       ] llama3_8b_profile_stats.nsys-rep[1/7] [=16%                        ] llama3_8b_profile_stats.nsys-rep[1/7] [=15%                        ] llama3_8b_profile_stats.nsys-rep[1/7] [14%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [12%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [11%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [10%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [9%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [8%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [7%                          ] llama3_8b_profile_stats.nsys-rep[1/7] [11%                         ] llama3_8b_profile_stats.nsys-rep[1/7] [=15%                        ] llama3_8b_profile_stats.nsys-rep[1/7] [==18%                       ] llama3_8b_profile_stats.nsys-rep[1/7] [===22%                      ] llama3_8b_profile_stats.nsys-rep[1/7] [====26%                     ] llama3_8b_profile_stats.nsys-rep[1/7] [=====29%                    ] llama3_8b_profile_stats.nsys-rep[1/7] [======33%                   ] llama3_8b_profile_stats.nsys-rep[1/7] [=======37%                  ] llama3_8b_profile_stats.nsys-rep[1/7] [========40%                 ] llama3_8b_profile_stats.nsys-rep[1/7] [=========44%                ] llama3_8b_profile_stats.nsys-rep[1/7] [==========48%               ] llama3_8b_profile_stats.nsys-rep[1/7] [===========51%              ] llama3_8b_profile_stats.nsys-rep[1/7] [============55%             ] llama3_8b_profile_stats.nsys-rep[1/7] [=============58%            ] llama3_8b_profile_stats.nsys-rep[1/7] [==============62%           ] llama3_8b_profile_stats.nsys-rep[1/7] [===============66%          ] llama3_8b_profile_stats.nsys-rep[1/7] [================69%         ] llama3_8b_profile_stats.nsys-rep[1/7] [=================73%        ] llama3_8b_profile_stats.nsys-rep[1/7] [==================77%       ] llama3_8b_profile_stats.nsys-rep[1/7] [==================78%       ] llama3_8b_profile_stats.nsys-rep[1/7] [========================100%] llama3_8b_profile_stats.nsys-rep[1/7] [========================100%] llama3_8b_profile_stats.nsys-rep
[2/7] [0%                          ] llama3_8b_profile_stats.sqlite[2/7] [1%                          ] llama3_8b_profile_stats.sqlite[2/7] [2%                          ] llama3_8b_profile_stats.sqlite[2/7] [3%                          ] llama3_8b_profile_stats.sqlite[2/7] [4%                          ] llama3_8b_profile_stats.sqlite[2/7] [5%                          ] llama3_8b_profile_stats.sqlite[2/7] [6%                          ] llama3_8b_profile_stats.sqlite[2/7] [7%                          ] llama3_8b_profile_stats.sqlite[2/7] [8%                          ] llama3_8b_profile_stats.sqlite[2/7] [9%                          ] llama3_8b_profile_stats.sqlite[2/7] [10%                         ] llama3_8b_profile_stats.sqlite[2/7] [11%                         ] llama3_8b_profile_stats.sqlite[2/7] [12%                         ] llama3_8b_profile_stats.sqlite[2/7] [13%                         ] llama3_8b_profile_stats.sqlite[2/7] [14%                         ] llama3_8b_profile_stats.sqlite[2/7] [=15%                        ] llama3_8b_profile_stats.sqlite[2/7] [=16%                        ] llama3_8b_profile_stats.sqlite[2/7] [=17%                        ] llama3_8b_profile_stats.sqlite[2/7] [==18%                       ] llama3_8b_profile_stats.sqlite[2/7] [==19%                       ] llama3_8b_profile_stats.sqlite[2/7] [==20%                       ] llama3_8b_profile_stats.sqlite[2/7] [==21%                       ] llama3_8b_profile_stats.sqlite[2/7] [===22%                      ] llama3_8b_profile_stats.sqlite[2/7] [===23%                      ] llama3_8b_profile_stats.sqlite[2/7] [===24%                      ] llama3_8b_profile_stats.sqlite[2/7] [====25%                     ] llama3_8b_profile_stats.sqlite[2/7] [====26%                     ] llama3_8b_profile_stats.sqlite[2/7] [====27%                     ] llama3_8b_profile_stats.sqlite[2/7] [====28%                     ] llama3_8b_profile_stats.sqlite[2/7] [=====29%                    ] llama3_8b_profile_stats.sqlite[2/7] [=====30%                    ] llama3_8b_profile_stats.sqlite[2/7] [=====31%                    ] llama3_8b_profile_stats.sqlite[2/7] [=====32%                    ] llama3_8b_profile_stats.sqlite[2/7] [======33%                   ] llama3_8b_profile_stats.sqlite[2/7] [======34%                   ] llama3_8b_profile_stats.sqlite[2/7] [======35%                   ] llama3_8b_profile_stats.sqlite[2/7] [=======36%                  ] llama3_8b_profile_stats.sqlite[2/7] [=======37%                  ] llama3_8b_profile_stats.sqlite[2/7] [=======38%                  ] llama3_8b_profile_stats.sqlite[2/7] [=======39%                  ] llama3_8b_profile_stats.sqlite[2/7] [========40%                 ] llama3_8b_profile_stats.sqlite[2/7] [========41%                 ] llama3_8b_profile_stats.sqlite[2/7] [========42%                 ] llama3_8b_profile_stats.sqlite[2/7] [=========43%                ] llama3_8b_profile_stats.sqlite[2/7] [=========44%                ] llama3_8b_profile_stats.sqlite[2/7] [=========45%                ] llama3_8b_profile_stats.sqlite[2/7] [=========46%                ] llama3_8b_profile_stats.sqlite[2/7] [==========47%               ] llama3_8b_profile_stats.sqlite[2/7] [==========48%               ] llama3_8b_profile_stats.sqlite[2/7] [==========49%               ] llama3_8b_profile_stats.sqlite[2/7] [===========50%              ] llama3_8b_profile_stats.sqlite[2/7] [===========51%              ] llama3_8b_profile_stats.sqlite[2/7] [===========52%              ] llama3_8b_profile_stats.sqlite[2/7] [===========53%              ] llama3_8b_profile_stats.sqlite[2/7] [============54%             ] llama3_8b_profile_stats.sqlite[2/7] [============55%             ] llama3_8b_profile_stats.sqlite[2/7] [============56%             ] llama3_8b_profile_stats.sqlite[2/7] [============57%             ] llama3_8b_profile_stats.sqlite[2/7] [=============58%            ] llama3_8b_profile_stats.sqlite[2/7] [=============59%            ] llama3_8b_profile_stats.sqlite[2/7] [=============60%            ] llama3_8b_profile_stats.sqlite[2/7] [==============61%           ] llama3_8b_profile_stats.sqlite[2/7] [==============62%           ] llama3_8b_profile_stats.sqlite[2/7] [==============63%           ] llama3_8b_profile_stats.sqlite[2/7] [==============64%           ] llama3_8b_profile_stats.sqlite[2/7] [===============65%          ] llama3_8b_profile_stats.sqlite[2/7] [===============66%          ] llama3_8b_profile_stats.sqlite[2/7] [===============67%          ] llama3_8b_profile_stats.sqlite[2/7] [================68%         ] llama3_8b_profile_stats.sqlite[2/7] [================69%         ] llama3_8b_profile_stats.sqlite[2/7] [================70%         ] llama3_8b_profile_stats.sqlite[2/7] [================71%         ] llama3_8b_profile_stats.sqlite[2/7] [=================72%        ] llama3_8b_profile_stats.sqlite[2/7] [=================73%        ] llama3_8b_profile_stats.sqlite[2/7] [=================74%        ] llama3_8b_profile_stats.sqlite[2/7] [==================75%       ] llama3_8b_profile_stats.sqlite[2/7] [==================76%       ] llama3_8b_profile_stats.sqlite[2/7] [==================77%       ] llama3_8b_profile_stats.sqlite[2/7] [==================78%       ] llama3_8b_profile_stats.sqlite[2/7] [===================79%      ] llama3_8b_profile_stats.sqlite[2/7] [===================80%      ] llama3_8b_profile_stats.sqlite[2/7] [===================81%      ] llama3_8b_profile_stats.sqlite[2/7] [===================82%      ] llama3_8b_profile_stats.sqlite[2/7] [====================83%     ] llama3_8b_profile_stats.sqlite[2/7] [====================84%     ] llama3_8b_profile_stats.sqlite[2/7] [====================85%     ] llama3_8b_profile_stats.sqlite[2/7] [=====================86%    ] llama3_8b_profile_stats.sqlite[2/7] [=====================87%    ] llama3_8b_profile_stats.sqlite[2/7] [=====================88%    ] llama3_8b_profile_stats.sqlite[2/7] [=====================89%    ] llama3_8b_profile_stats.sqlite[2/7] [======================90%   ] llama3_8b_profile_stats.sqlite[2/7] [======================91%   ] llama3_8b_profile_stats.sqlite[2/7] [======================92%   ] llama3_8b_profile_stats.sqlite[2/7] [=======================93%  ] llama3_8b_profile_stats.sqlite[2/7] [=======================94%  ] llama3_8b_profile_stats.sqlite[2/7] [=======================95%  ] llama3_8b_profile_stats.sqlite[2/7] [=======================96%  ] llama3_8b_profile_stats.sqlite[2/7] [========================97% ] llama3_8b_profile_stats.sqlite[2/7] [========================98% ] llama3_8b_profile_stats.sqlite[2/7] [========================99% ] llama3_8b_profile_stats.sqlite[2/7] [========================100%] llama3_8b_profile_stats.sqlite[2/7] [========================100%] llama3_8b_profile_stats.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                    Range                 
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ---------------------------------------
     96.6       2880947121          1  2880947121.0  2880947121.0  2880947121  2880947121          0.0  PushPop  :Full_Inference                        
      1.6         47029870          1    47029870.0    47029870.0    47029870    47029870          0.0  PushPop  cuBLAS:cublasCreate_v2                 
      1.1         31319138        100      313191.4       54098.0       51430    25808086    2575245.2  PushPop  CCCL:cub::DeviceRadixSort              
      0.6         17946923        201       89288.2       16357.0       13422    14492510    1021020.5  PushPop  CCCL:cub::DeviceScan::InclusiveScan    
      0.1          3588742        200       17943.7       17140.0       10984       94559       7916.5  PushPop  CCCL:cub::DeviceScan::InclusiveSumByKey

[4/7] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)                        Name                      
      0.0           284544        100    2845.4    2784.0      2688      6432        373.0  void at::native::<unnamed>::indexSelectSmallIndex<c10::BFloat16, long, unsigned int, (int)2, (int)2…
      0.0           278079         99    2808.9    2784.0      2720      3136         76.6  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.0           277485        200    1387.4    1391.5      1215      1569        146.6  void at_cuda_detail::cub::DeviceScanByKeyInitKernel<at_cuda_detail::cub::ReduceByKeyScanTileState<u…
      0.0           272604        200    1363.0    1408.0      1247      1504         94.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0           268641         99    2713.5    2688.0      2656      2912         47.7  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<at::native::<unnamed>::OpaqueType<…
      0.0           233000        100    2330.0    2336.0      2272      2400         23.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0           209696        100    2097.0    2080.0      2048      2368         44.2  at::native::<unnamed>::fill_reverse_indices_kernel(long *, int, at::cuda::detail::IntDivider<unsign…
      0.0           203143        101    2011.3    2016.0      1760      2241        105.8  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.0           199746         64    3121.0    3136.0      2848      3360        165.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0           182788        100    1827.9    1824.0      1760      1920         35.9  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<long, long, long, at::native…
      0.0           178564        100    1785.6    1792.0      1728      1888         28.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sin_kernel_cuda(at::TensorIterat…
      0.0           174302        103    1692.3    1664.0      1120      2337        119.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<long>, at::detail::A…
      0.0           172672        100    1726.7    1727.0      1663      1952         60.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0           170945        100    1709.5    1696.0      1664      1760         18.3  void at_cuda_detail::cub::DeviceRadixSortExclusiveSumKernel<at_cuda_detail::cub::DeviceRadixSortPol…
      0.0           164575        100    1645.8    1632.0      1599      1952         56.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>…
      0.0           164441        101    1628.1    1663.0      1503      1920        111.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<long>, at::detai…
      0.0           164424        100    1644.2    1632.0      1600      1856         31.8  void at::native::mbtopk::computeBlockwiseKthCounts<unsigned int>(T1 *, short *, unsigned int, unsig…
      0.0           164413        100    1644.1    1632.0      1599      1760         32.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::cos_kernel_cuda(at::TensorIterat…
      0.0           159651        100    1596.5    1568.0      1535      2048         62.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0           142913        100    1429.1    1408.0      1376      1600         43.9  void at::native::mbtopk::fill<unsigned int, unsigned int>(T1 *, T1, T2)                             
      0.0           138786        100    1387.9    1344.5      1311      1568         73.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0           131354        100    1313.5    1312.0      1279      1408         29.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, bool…
      0.0           129282        101    1280.0    1280.0      1247      1568         32.0  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0           129120        100    1291.2    1280.0      1248      1344         17.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<long>, at…
      0.0           127229        100    1272.3    1280.0      1247      1376         29.5  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<float, (bool)1>>(…
      0.0           112001        100    1120.0    1120.0      1088      1152         10.1  void at::native::unrolled_elementwise_kernel<at::native::FillFunctor<bool>, at::detail::Array<char …
      0.0            66692         50    1333.8    1280.0      1248      1505         92.7  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<long, long, bool, at::native…
      0.0            38593         27    1429.4    1408.0      1311      1632        113.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<long, long, bool, …
      0.0            35392         25    1415.7    1344.0      1312      1568        104.2  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<long, long, bool, …
      0.0             5024          2    2512.0    2512.0      2400      2624        158.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0             3840          2    1920.0    1920.0      1824      2016        135.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0             3552          1    3552.0    3552.0      3552      3552          0.0  void at::native::reduce_kernel<(int)256, (int)2, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0             3392          1    3392.0    3392.0      3392      3392          0.0  void cutlass::Kernel2<cutlass_80_simt_sgemm_128x32_8x5_nn_align1>(T1::Params)                       
      0.0             3232          1    3232.0    3232.0      3232      3232          0.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.0             3104          1    3104.0    3104.0      3104      3104          0.0  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0             1760          1    1760.0    1760.0      1760      1760          0.0  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<long>, at::detail::A…
      0.0             1695          1    1695.0    1695.0      1695      1695          0.0  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<long>(at::Tenso…
      0.0             1536          1    1536.0    1536.0      1536      1536          0.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0             1441          1    1441.0    1441.0      1441      1441          0.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…

[6/7] Executing 'cuda_gpu_mem_time_sum' stats report

 Time (%)  Total Time (ns)  Count   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Operation           
 --------  ---------------  -----  ----------  ----------  --------  ---------  -----------  ------------------------------
    100.0       6698039118    296  22628510.5  13293717.0       736  469165098   41370555.0  [CUDA memcpy Host-to-Device]  
      0.0          1357924    908      1495.5      1440.0      1184       2016        160.6  [CUDA memcpy Device-to-Device]
      0.0          1064315    900      1182.6      1280.0       703       1792        291.2  [CUDA memset]                 
      0.0           684321    304      2251.1      2240.0      2144       3200        102.9  [CUDA memcpy Device-to-Host]  

[7/7] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 ----------  -----  --------  --------  --------  --------  -----------  ------------------------------
  16060.523    296    54.259    33.554     0.000  1050.673       96.323  [CUDA memcpy Host-to-Device]  
    166.735    908     0.184     0.000     0.000     0.513        0.235  [CUDA memcpy Device-to-Device]
     10.702    900     0.012     0.008     0.000     0.025        0.012  [CUDA memset]                 
      0.001    304     0.000     0.000     0.000     0.001        0.000  [CUDA memcpy Device-to-Host]  

Generated:
    /root/kernel_dev/profiling/nsys_out/llama3_8b_profile_stats.nsys-rep
    /root/kernel_dev/profiling/nsys_out/llama3_8b_profile_stats.sqlite
